Text,Predicted Class,Prediction Score,Highestest Toxicity Class,Toxicity Score
"Morons and motherfuckers, the Maximo Park album.",toxic,0.9999937,obscene,0.9834554
""" 
 :::I think that in this case, since I happen to be married to one of the signatories, I can claim as much access as the author to information. The statement does not discriminate between Jewish and non-Jewish citizens of Israel; it is open to all residents and citizens of Israel to sign. Looking through the list of signatories, it is clear that many are indeed Palestinians. Yes, it is important to recognise that many Israeli Jews do support the BDS call; but it is also important not to misrepresent their statement, and their active identification with Palestinian citizens of Israel.   """,obscene,7.768835e-05,obscene,7.768835e-05
"""OK, so does this mean I am suffering because I brought technology to mere mortals, or...? -D    

 """,obscene,5.01312e-05,obscene,5.01312e-05
:::Take a look at  if you haven't yet seen it. We get quite a write up.   |,toxic,2.9698958e-05,obscene,2.079913e-05
"== Controversy section == 

 Really? Just a few sentences about Akon and other stupid bullshit? Really? I guess Fox's editors are hard at work on Wikipedia. Wikipedia you're a fucki n joke.",toxic,0.9996724,obscene,0.9825827
"I'm very lonely, pathetic, and sad, so I have a lot of free time and thus",toxic,0.506312,insult,0.0066476087
"== jimmmmmmy == 

 I'm sorry jimmy, but sucking the dick of my friends mother is accepted in my country ? are you being racist and discriminating against my religion ? don't make me call the wiki gods.",toxic,0.99934536,obscene,0.62489855
"== Where can we find this piece of shit jew?!? == 

 Think fairly forward and honest...where can we find this piece of shit jew?!? That we may put a bullet in his head?!?",identity_hate,0.97519386,identity_hate,0.97519386
suck my ba.lls wiki staff im gonna ra....pe your mouths and pi.s...s on your faces,toxic,0.99999654,obscene,0.9981133
:You may want to see WP:COI,obscene,5.9246726e-05,obscene,5.9246726e-05
"== stop ruinign everlast article you faggot == 

 go and edit britney spears or something",toxic,0.99998105,obscene,0.9908798
"Regicide = Kingslaying killing =  king your king 
 Parricide = Killing your father 
 Moreover tyrion is not accuse of slaying his king, but poisoning him!!",toxic,0.98914367,threat,0.84691644
""" 

  Please stop. If you continue to vandalize Wikipedia, you will be blocked from editing.  ·  
 :If this is a shared IP address, and you didn't make the edit, consider creating an account for yourself so you can avoid further irrelevant notices.""",obscene,7.584146e-05,obscene,7.584146e-05
"==Rosie O'Donnell== 
 She is an idiot and I will thank you very much to not remove others' opinions from her talk page.",insult,0.9901985,insult,0.9901985
"I disagree the people need to know that Gallagher is Fianna Fail, most of what is on Wikipedia is left-wing liberal baloney, Gallagher and Davis need to be exposed for what they are Fianna Fail cronie hacks, get a life dudes, get a way from the computer, get layed or whatever, even boards.ie maybe looking for FF scum like ye.",toxic,0.9863436,insult,0.010017004
""" 
 ::GFHandel is the last editor I'd accuse of being racist.   """,insult,0.00028308717,insult,0.00028308717
"== Neutrality of Article == 

 Not to complain or anything, but this article definitely praises Brown overly for an informative encyclopedia. It also advertises his books. Not to say Brown is bad, but some other viewpoints should be included, and the article may have to be rewritten to make it less one-sided.",obscene,6.846359e-05,obscene,6.846359e-05
""" 

 ==VE newsletter== 
 Hey Dom497. The newest updates: 
 * Links now don't extend over space/punctuation/workbreaks when you type (bugzilla:51463) 
 * Users with the """"minoredit"""" preference set get working functionality (bugzilla:51515) 
 * You can tab to buttons in dialogs, including the save dialog (bugzilla:50047) 
 * We now show the  (or ) message as an edit notice (bugzilla:51459) 
 * You can scroll dialog panels like in transclusions' templates' parameter listings (bugzilla:51739) 
 * Templates that only create meta-data and no display content at all (like Template:Use dmy dates) now can't be deleted accidentally or deliberately, but still don't show up (bugzilla:51322) 
 * FlaggedRevisions integration (bugzilla:49699) 
 * Edit summary will get the section title pre-added if you launched from a section edit link (bugzilla:50872) 
 Along with some miscellaneous language support fixes. That's all for today; as always, let us know if you spot more bugs. Thanks,   """,obscene,3.6526053e-05,obscene,3.6526053e-05
""" 

 == A small forward reference == 

 The """"career"""" section of the article should include, in chronological 
 sequence (i.e. at the end, for the time being) a subsection of one or 
 two sentences mentioning Woods's hiatus from pro golf and directing the 
 reader to the appropriate part of the """"personal life"""" section.  Of course, 
 duplication between the two sections should be minimized.   """,obscene,5.4445063e-05,obscene,5.4445063e-05
"""More to the argument, cross posted from my userpage.... 
 Whether they are or arent' Japanese in origin is irrelevant as the article is in ENGLISH!!!!! Thus the closest form of recognition as to how their name should be represented in English would be either the McCune Reischauer romanization or Korean standard romanization of their name, or in game spelling in English. Hangul should then be second. Hanja 3rd. Japanese has no place in this case because 1. In Japanese versions of the game, the name is represented in romanization, and in story modes also in English! Katakana doesn't belong because it's an ENGLISH article and provides no value whatsoever to English readers. Romanization of Katakana has even LESS place, as it is romanizing something that has altered the original sound to begin with. Since we are romanizing from the source (English title), showing the source(Hangul), and showing the meaning (hanja), why is there need to show how Japanese would best estimate how to pronounce the source in their own language? Maybe if the article was in JAPANESE it would make sense. Go write an article in Japanese and use all the frigging katakana you want. I won't stop you then...Bethereds   
 Retrieved from """"http://en.wikipedia.org/wiki/User_talk:Bethereds"""" 

 """,insult,3.297541e-05,insult,3.297541e-05
""" 

 http://spectrum.ieee.org/green-tech/advanced-cars/chevy-volt-sparks-a-series-of-plugin-hybrids 
 Shows the debate of what the Volt is (search for """"parallel""""). Again may be more relevant as a debate, not a shining example of series vs parallel vs both.   """,obscene,7.118057e-05,obscene,7.118057e-05
"Ummmm, I don't understand how that proves she was born in 1977???? And I know for a fact that she is turning 31 this year, so clearly she wasn't fucking born in 1977!",obscene,0.99899036,obscene,0.99899036
"== Contact == 

 Hey Dave, did you get the email I sent ya over the weekend?",toxic,7.79558e-05,insult,5.5207973e-05
"FUCK STANFORD 
 STANFORD IS FOR PUSSIES 
 THEY BEAT OREGON  
 YOU CUNT-SUCKING BASTARDS",toxic,0.9999993,obscene,0.99997795
"==no thanks== 

 And removing a speedy tag is vandalism.",obscene,6.685269e-05,obscene,6.685269e-05
:Support unless the notability concerns can be addressed via secondary sourcing...I'm fairly doubtful of that but willing to be surprised.,obscene,0.00010373276,obscene,0.00010373276
"Regrettably this is getting worse, not better.  Now there is this.  I will be offline for 24 hours or so after today, which may help, but I simply have no idea what to do for the best after that.  I feel threatened by this editor, and sad because they are capable of great work if only they would do so.  We are asked to be bold, so I am.  We are asked to be civil, and I am.",insult,3.4657947e-05,insult,3.4657947e-05
every comment above this one is retarded. seriously. there are too many points here dispute for me to bother.,toxic,0.9583562,insult,0.0032693553
"NWoBHM is NOT a genre. It was a movement that spread worldwide, sparked other genres and helped propel heavy metal music to the monster it is today. To try to define it within tight boundaries is foolish in the extreme. It was also not exclusively British - only in origin. There is no reason I can see that some of the European, American or even Australian bands around who heavily influenced the movement could not be considered NWoBHM. For the same reason, old school bands could easily be considered NWoBHM - Priest are a shining example, as are Black Sabbath and AC/DC. All bands re-invented themselves and their sound, the latter 2 with new vocalists. I would think of Dio as a NWoBHM band even though RJD was not British.",obscene,3.2653716e-05,obscene,3.2653716e-05
""" 
 : Yes, the rhyming one is my own rather silly variant.  You may henceforth refer to me as Late For Dinner  Lfd for short  pronounced """"elf'd"""" I would guess?  if that is the pseudonym you find easiest to remember.  -)    p.s.  As with the ping-technology, thanks-technology is not permitted for anons.  """"Encouraging"""" people to register a username, one can only presume, is the rationale for both limitations.  However, if you wish to join in solidarność with your fellow wikipedians who happen to be anons, there is currently a tech-wishlist-vote going on, until the 14th.  See the overview at meta:Community_Tech/Community_Wishlist_Survey_description and the proposals at meta:2015_Community_Wishlist_Survey#Proposals_to_vote_on (thanks-for-anons is in the notifications-subgroup).  Though personally, I would rather have the no-nested-ref-tags bugfix.  p.p.s.  Good, please don't let , I mean, User:Mandy, exhibit WP:OWN behavior... we must be strict with our artist-typEs, otherwise they will Expand their artist-Empire across the 'pEdia!  ;-)      Best,   """,obscene,4.4913424e-05,obscene,4.4913424e-05
gay go kill your self,toxic,0.99638355,threat,0.9673061
"==Please do not== 
 remove portal Indonesia from Category main space. 
 It has been put there for consistency, your removing it is of no specific assistance to anyone who might go to the category mainspace.",obscene,5.920939e-05,obscene,5.920939e-05
I'll be restoring the accurate cited information back to the sex club page soon...Wikinazis are pathetic,toxic,0.9989957,insult,0.005224446
"==  Encyclopaedia Britannica 1911 == 

  
 Either the 1911 text ought to be integrated into this article and modernised, or it ought to be deleted as there is a copy on wikisource.",obscene,3.437562e-05,obscene,3.437562e-05
""" 

 ==User 218== 

 Greetings, 

 Is this you? 

 218.109.115.35 

 Some of the edits I disagree with...for example, I think it is good to have a template in place even if there is only one living supercentenarian in a nation (like Australia) so that it will be easier to add back next time. Actually there is an Australian woman claimant to birth in 1896...check the WOP message archives and you'll see. 

 By the way, Dora McRae lives in Maine (the US), not the UK...and it's almost certain she is still alive, even if we have not seen a news report. """,obscene,4.824354e-05,obscene,4.824354e-05
""" 
 ::Thanks for the review. I am a little under the weather right now. Hopefully will be better and able to address this in a few days...   ·  · email) """,obscene,4.2700292e-05,obscene,4.2700292e-05
"== dont worry mate == 
 i know hes gay, its stupid they wont let you put it in the article",toxic,0.98903054,identity_hate,0.9090706
james bond es dun weth stoer-peopl,insult,0.000103371465,insult,0.000103371465
""" 

 ==Speedy deletion of KashIndustries== 
  A tag has been placed on KashIndustries, requesting that it be speedily deleted from Wikipedia. This has been done under section G1 of the criteria for speedy deletion, because the page appears to have no meaningful content or history, and the text is unsalvageably incoherent. If the page you created was a test, please use the sandbox for any other experiments you would like to do. Feel free to leave a message on my talk page if you have any questions about this.  

 If you think that this notice was placed here in error, you may contest the deletion by adding  to the top of the page (just below the existing speedy deletion or """"db"""" tag), coupled with adding a note on the talk page explaining your position, but be aware that once tagged for speedy deletion, if the article meets the criterion it may be deleted without delay. Please do not remove the speedy deletion tag yourself, but don't hesitate to add information to the article that would would render it more in conformance with Wikipedia's policies and guidelines. Lastly, please note that if the article does get deleted, you can contact one of these admins to request that a copy be emailed to you.    """,obscene,6.010287e-05,obscene,6.010287e-05
"Hey. I think the edit was neccesary, because it is an accurate description of the looks of this protein. 

 Are you telling me it doesnt look like a penis with the ballsack? In that case you're fucking stupid, and has to check this article: http://en.wikipedia.org/wiki/penis",toxic,0.9985057,obscene,0.9785524
This fat moron still can't figure out that adminns can't keep me off of wikipedia because I have a special fixture that evades bans and blocks. What a DUMBASS,toxic,0.9999912,obscene,0.9993049
*Cut down the 'volume' section (and shift that derivation to another article - or just get rid of it).,toxic,6.185572e-05,insult,1.5680038e-05
""" (UTC) 

 I see that """"someone"""" conveniently deleted all the talk in which  repeatedly called me a """"faggot"""".  Unless it was a """"server glitch"""" again.  Pity.  I was not going to call on the admins about it anyways.   4 July 2005 20:36""",toxic,0.7534784,obscene,0.45063412
""" 

 I've updated the article to change this to """"second novel"""" instead of """"third novel"""", based on this list in this article and in the Britannica entry.  """,obscene,7.339924e-05,obscene,7.339924e-05
'Bold text''''Bold text    Italic text  Fuck off you barstards''',toxic,0.99996114,obscene,0.9260593
"== First level warning (here you go) == 

  

 ok, ma friend. lemme tell you sumpin'. My block expired so i removed my unblock template as wikipedia policy says. Also, it is my right to delete any other comment on my talk page, except warnings isn't that so? you however: 
 *you restored the unblock template, a idiotic move i'd say (i am criticizing the edits, not the author in case you get any funny ideas) without a sane reason. 
 *you restored your idiotic comments about open proxy. You think this is a proxy, a stupid opinion of course, you go tell an admin not go trolling my page with crap. 
 *therefore, adding these nonsense to my page could and will be considered vandalism and i'd suggest you stop.",toxic,0.99809426,obscene,0.005094337
"== VPC == 

 Hello Wadester.  I'm new to the whole VPC thing but it looks like a really good concept to me.  Just one thing, perhaps somewhere in the instructions (which are a little clunky) we can encourage people who nominate images to review other images?  That way we would hopefully increase traffic and hence reviews?  Just an idea!  Cheers.",obscene,5.8136662e-05,obscene,5.8136662e-05
"== Lead sentence == 

 In this earlier version of the article, I can actually understand what a perfect number is simply by reading the first sentence. In later revisions, one is confronted by an equation instead of plain English. That might be fine if the article were written for mathematicians (or even just people who are comfortable with equations), but there are the  to be considered. The topic is far enough outside my comfort zone that I'm not going to be bold and change it myself, but I'm proposing that the lead sentence should not rely on symbols, variables, or numerals to comprise a complete sentence.",obscene,9.588867e-05,obscene,9.588867e-05
"""::It may yet turn into something independent, but the new articles I have looked at are acknowledged as being """"reprinted"""" from a Springer publication: Lovric, Miodrag (2011), International Encyclopedia of Statistical Science, Heidelberg: Springer Science. For others' info there is an online [announcement of StatProb. There are now about 11 """"topic"""" articles.    

 """,obscene,5.7812573e-05,obscene,5.7812573e-05
""" 
 ::::::::Til Eulegenspil says, """"the Antiochus interpretation is but one of many"""", and he is wrong. My study Bible says that it's """"doubtless"""" that the """"prince who is to come"""" is Antiochus. My Oxford Dictionary of the Christian Church says that it's the consensus of modern, critical scholars that Daniel was written in the 160s BC. TE wants the consensus of scholarly opinion to be treated as merely an opinion, and that's a violation of WP:NPOV. TE has a history of trying to value his own viewpoint with the consensus viewpoint (as if they're both merely """"viewpoints""""). Let me know if you need any special help to enforce WP policy on a page where TE is violating it.   """,obscene,6.0411512e-05,obscene,6.0411512e-05
""" 

 Official name of this event was """"Marš za bračnu jednakost"""". You can not change the original title of event. The most accurate translation into english is-March for marriage equality. Maybe this would be better text: 1.500 participants marched in support of same-sex marriage in """"March for marriage equality"""" that was organised on May 27, 2013 in Zagreb.   """,obscene,0.00012007853,obscene,0.00012007853
:::What would an unstandardised IQ test even look like? IQ is a standardisation of a raw score on a test - do you mean that Langan might be conflating a raw score with an IQ score?,insult,5.211045e-05,insult,5.211045e-05
pussy was his child hood dream he always loved the old wrinkly ones,obscene,0.99790895,obscene,0.99790895
""" 
 :::No - he is saying that there is no """"school of thought"""" but that so called minimalism is simply a number of critical biblical scholars who have no particular status as a group at all. Not just that they don't call themselves minimalists but that the label itself is meaningless slur used by albrightians to identify those they disagree with.·  
 """,obscene,5.6626086e-05,obscene,5.6626086e-05
"==Renewd Edit Summary Request== 
 I second the above request that you fill in the summary field for your edits.",obscene,6.229238e-05,obscene,6.229238e-05
""" 

 == No """"criticisms"""" section? == 

 I've long LOLed at Dogecoin bit thought it was time to educate myself a little. So I read this page and then notified my doctor that there's a good chance I might laugh myself to death. What a farce.""",insult,6.390143e-05,insult,6.390143e-05
"A tag has been placed on VOSHO, requesting that it be speedily deleted from Wikipedia. This has been done because the article seems to be about a person, group of people, band, club, company, or web content, but it does not indicate how or why the subject is notable: that is, why an article about that subject should be included in Wikipedia. Under the criteria for speedy deletion, articles that do not assert notability may be deleted at any time. Please see the guidelines for what is generally accepted as notable, and if you can indicate why the subject of this article is notable, you may contest the tagging. To do this, add  on the top of the page (below the existing db tag) and leave a note on the article's talk page explaining your position. Please do not remove the speedy deletion tag yourself, but don't hesitate to add information to the article that would confirm its subject's notability under the guidelines. 

 For guidelines on specific types of articles, you may want to check out our criteria for biographies, for web sites, for bands, or for companies. Feel free to leave a note on my talk page if you have any questions about this.",obscene,7.455858e-05,obscene,7.455858e-05
"Michael Jackson would be Age 51 if he was still living Today His Birthday is August 29,1958. R.I.P",obscene,6.7250265e-05,obscene,6.7250265e-05
":::*I had already put a note on the user's Talk page, but I added Bwilkins's template because it has appeal instructions. Thank whomever told you on IRC (yeah, yeah).",obscene,6.8177906e-05,obscene,6.8177906e-05
"Ever try Texas Monthly's website? I suspect this might be the article in question (one of the few 2001 articles that mention him and apparently the only one that is specifically about him); the website requires a subscription in order to read the articles, however.",obscene,5.9285445e-05,obscene,5.9285445e-05
""" 

 == Errors attributable to American punctuation—have you seen any? == 

  
 Lguipontes, on WT: MoS, you say alluded to American quotes leading to errors, and I am guessing that you refer to the U.S. practice of putting periods and commas inside the quotation marks, """"like this."""" 

 Have you ever seen American-style punctuation cause errors?  What were they?  I've heard a lot of people say """"U.S. punctuation causes confusion and mistakes!"""" but no one has ever given a real-world example or even a convincing hypothetical example.  Have you seen one? 

 A lot of people who don't like American punctuation argue that it causes errors, but none of them have ever given a real-world example. In all my years of writing and editing in U.S. English, I've never once seen someone make a mistake or misunderstand text because the period or comma was inside the quotation marks. I want to know if errors attributable to U.S. punctuation are Bigfoot (mythical) or the platypus (thought to be mythical but eventually proven to exist).   """,insult,3.287888e-05,insult,3.287888e-05
"== hi == 

 ur a fuckhead",toxic,0.99999917,obscene,0.99996483
Remove some idiot's mentions of snails and berets.,toxic,0.9999566,insult,0.29101127
: Thanks for the notice about this file. Could you suggest an alternate image of the not-yet-finished Remai Modern Art Gallery of Saskatchewan? I can't find any public domain images.,obscene,5.08167e-05,obscene,5.08167e-05
"== Photos of disgusting minced/ground meat presented as Döner Kebab. → NO. NO. NO! == 

 Döner is ONLY Döner, if made from meat *pieces*! Minced, or worse, even ground meat does NEVER belong in there! Ever! 
 In Germany it’s illegal to even call it “Döner Kebab” in those cases. (They then call it „Drehspieß nach Döner-Art“ [„Döner-style rotary spit“] or something like that.) 

 PLEASE don’t put photos of that fake shit in this article! There’s already enough people getting ripped off with that disgusting cheap fake shit! 

 —",toxic,0.9983588,obscene,0.68403965
"If you like to leave me a message. Just click on new section and leave me some, be sure to sign your posts at the end with this > ~~~~",obscene,2.4098588e-05,obscene,2.4098588e-05
"==Jewish sex abuse cases== 
 It would be of some value if anybody could write an article entitle Jewish sex abuse cases. There are already several articles on Wikipedia that mention the existence of taboo cases of pedophile rabbis, such as the Yeshiva Torah Temimah or The Awareness Center.",toxic,0.55593354,identity_hate,0.024904232
"== Adrian Hilton == 

 As a contributor to this article, you may be interested to know I have nominated it for deletion. Your comments are welcome at Wikipedia:Articles for deletion/Adrian Hilton.",obscene,8.540186e-05,obscene,8.540186e-05
"::Neo Poz, any further thoughts on this?  Are you opposed to a merge or do you not really care one way or the other?",insult,4.4544973e-05,insult,4.4544973e-05
":I suppose that if we talk about culture in Malibu and adjacent areas then we'd be safe. In the same vein we might mention other nearby cultural centers, like the Getty Museum.",obscene,5.237489e-05,obscene,5.237489e-05
":: Mr Ameriturd asshole, German police are not stormtroopers.",obscene,0.9998462,obscene,0.9998462
Fuck you asshole for vandalising my site you son of a bitch. I will come to your house and kick your ass.You son of a bitch!!,toxic,0.9999838,obscene,0.9984433
also certain farts may stink like septic tanks or nasty crap,toxic,0.37607497,insult,0.33941734
":I'm totally for it, but I think your input would be more valuable right now at WP:BK.  We can't even get a consensus on what a notable book is, let alone if a person is notable for writing one.",obscene,8.814635e-05,obscene,8.814635e-05
""":Obviously I am sympathetic to requests for userfication.  At the same time, the stated reasons for deletion at Wikipedia:Articles for deletion/Jesus Taught Me (2nd nomination) seem valid (note that there was little information about Bobby Joe Blythe beyond the one incident).  Do you think this event has enduring notability - is there some recent discussion or news about it?  I have to admit being dubious that an article can be made of this event. ''''  

 """,obscene,0.00017533665,obscene,0.00017533665
"""I apologize if this is in the wrong place. 
 Referring to uncle's phrase 
 妖魔鬼怪快哋走 
 if that is the correct order (ghost then monster), then he is saying it more like 
 'Yu Mo GUI GWAI Fai Di Za'  
 in jyutping the two would be """"gwai gwaai"""". 

  
 """,obscene,0.00021416467,obscene,0.00021416467
"fortunately, you will be dead before this happens.",threat,0.9954737,threat,0.9954737
"== fuck off == 

 hello pple",toxic,0.99999464,obscene,0.9997199
Shows you how shit wikipedia is! This cunt has been done for months now,obscene,0.9999106,obscene,0.9999106
""" 

 ::::::: Wikipedia also has freedom of speech, as it's based in the U.S.   """,insult,3.5293222e-05,insult,3.5293222e-05
"== Temeşvar == 

 Hello, I've seen that the Turkish name for Temeşvar is already handled out and it's correct )  
 Cheers!",obscene,6.0521517e-05,obscene,6.0521517e-05
