Text,Predicted Class,Prediction Score,Highestest Toxicity Class,Toxicity Score
""" 

 == What kind of popular software is supported by Android? == 

 Particularly, does Android support Mathematica?    

 == Additional information == 

 Would it be beneficial to add some or all of the information found here:  ?    

 == Malformed Citation == 

 A citation under the header """"Released (preinstalled)"""" was malformed, and was affecting page rendering. I replaced it with a """"citation needed"""" tag, including what information was in the citation in the reason parameter. Whoever added that citation should probably add it again (and remember to test their edits in the future).  —Preceding unsigned comment added by     

 : A vandal broke the reference while removing a piece of text. Usually pays to check the history if you come across problems. Fixed now. ~   

 :: Thanks for the tip. This is only the second time I've edited an article, and I was just unfamiliar with how citations work.  —Preceding unsigned comment added by     
 == Silly criticism == 

 Software installed by users must be written in Java. This provides end-users with less control over their phone's functionality. - I'm not sure if this is just very written very badly or if it is plain wrong. From the perspective of an end user, there is absolutely no concern of what language has been used to write some software. As far as I know, andoid will be the first mobile phone OS ever to allow users to replace any application, even the phone number dialer. So there is no point in stating that end-users have less control. 

 Even if you take it from the perspective of a developer, it's wrong. From most known systems before android it was a common truth that Java-programs have very limited access to the features of a device, and that you needed some form of native machine code to access all of the funtionality. Google states that they have create Java APIs that allow the developer access to all of the phones functionality, and that they themselves only use those APIs. I can see no real reason to disbelieve those statements. 

 Also, the criticism suggests that there is less control. Less than what / less then where? For most phones, you can not write native software at all, and even if you can (line iPhone and SymbianOS) this doesn't grant you access to all possible features.    
 :It's poorly worded, but there is some truth to it.  Not """"All"""" functionality can be reproduced in the exposed Java APIs.   Less control is available to java apps then is available to native apps running on Android.  Those who have root access to Android phone, perhaps because the purchased the Android dev phone, are able to write native applications and deploy them to their phone that can do things that java apps using the supported platform can't.    Contributors will continue to improve the java API's though, and Android's java platform provides for good sandboxing and permission control.     

 In my opinion, the entire criticism section needs to be looked at.  Often times a """"criticism"""" section on a Wikipedia page is added by someone who dislikes the product and presents every little problem with it as a significant criticism.  If nothing else, the section should be renamed """"Restrictions"""", as that is the header the exact same issues are listed under on the iPhone article.  I'm going to at least be bold and do that.   

 I agree that criticisms are often presented from a bias point of view without notability, but that must be addressed by removing controversial material without citation. I'm going to change the s",obscene,8.39476e-05,obscene,8.39476e-05
""" yeah the fact that some """"cencus"""" says no spoiler warning in ff articals is dumb. Not everyone knows that , and it can basicly ruion the game , because of how plot heavy it is.""",insult,0.0010266604,insult,0.0010266604
i am a geek who goes to ccs. I belong to the geek squad and have no life except 2 play this dumb old game called runescape. u should try it because it is very very very time i billion fun!!!!!11  oh yes i also have this freind named mike. he is a total loser but is funny. lol. anyway back 2 runescape. I am a lvl 86 i own u all noobs!!! ha!!!,toxic,0.6865774,insult,0.5700376
":::::  Do you think it is only topfree women who gets their photos taken?  There are lots of websites that capture photos of women just walking down the street, fully clothed in a bikini or shorts/shirt, and publish those photos online.  The problem here is NOT how the woman is dressed - the problem is the man holding the camera who drools at the mere sight of a woman (even one fully clothed).  Don't punish a woman for a cameraman's stupid actions.  -",toxic,0.49373233,insult,0.00040183982
"I'm sure that at the time, Dunstan would have been very much thought of as an expert at media management in comparison to previous Premiers. But is it WP:V and not WP:POV and WP:OPINION?",obscene,0.00010228463,obscene,0.00010228463
"::Please do not add nonsense to Wikipedia. It is considered vandalism. If you would like to experiment, use the sandbox. Thank you.",obscene,0.00010447013,obscene,0.00010447013
"== Proposed deletion == 

 I don't plan on personally editing this article anymore since a few have taken issue with it, and I will not personally remove the proposed deletion tag but I would like to note a few reasons why I think the call for deletion is premature.  The other two Webcomics listed as beginning in 2010, for instance,  (http://en.wikipedia.org/wiki/List_of_webcomics) have a combined 280 fans on their respective FB pages compared to the 3,300+ from at least 20 countries on http://www.facebook.com/itastesounddotcom and just a few minutes of clicking down the list for Webcomics beginning in other years reveals few that have gone to print, and less that have had the print version critically reviewed by the newspaper of a large city, with Baltimore being the largest city in Maryland and the largest independent city in the country http://en.wikipedia.org/wiki/Independent_city_(United_States).      
 I would also consider the Bleeding Cool interview national/international coverage as bleedingcool.com gets tens of thousands of hits daily from all over the world, is often referenced by other publications, such as The New York Observer recently and has many notable contributors, American and British. 
 I Taste Sound's distributor also sends books to Canada and England on occasion and for what it's worth, I don't have personal communications with any individuals in West Virginia or Chicago, since I noticed speculation on one of these threads that I contacted a friend or fan there to have them make edits to the article.",obscene,4.7452035e-05,obscene,4.7452035e-05
"==Prove it!== 
 Gotta prove it, you can't just say things without backing them up without facts, ya jerk!   )",toxic,0.99983823,insult,0.18549989
""" 
 ::::Just so """"irrelevance"""" is noted .  """,obscene,6.3261825e-05,obscene,6.3261825e-05
"::Yes my brother yes! Tell me CHRISTopedia, what DOES a Belgian look like? Is he tall, blonde hair, rugged cheeks, blue eyes? How much of a fucking nazi are you? I bet you want a white Europe you racist scumbag! I am going to be intensely monitoring your actions and will have you charged with RACE HATE crimes if you continue!",toxic,0.9997031,obscene,0.99585575
":It has only been nominated, that doesn't mean it will necessarily be deleted.  You can vote to keep it if you want.  Just click the link above.   - email)",obscene,0.000111147434,obscene,0.000111147434
"Hey ChrisBrown my name is Asia from Jacksonville 
 I realy like your sougs i have all of your CDs 
 But i like the way you move your body, listen my 
 SWEET 16 is coming up and i was thinking that you  
 can dance and sing for me",insult,7.1786635e-05,insult,7.1786635e-05
::::I'm afraid I do not know what you are talking about. Are you referring to that pathetic hippie Yeshua? How could that idiotic loser be the son of a nonexistent being?,toxic,0.99785244,obscene,0.994919
why arnt you replaying,toxic,0.023118673,insult,0.008444314
"Fuck off you nerd, go watch some gay porn",toxic,0.99999976,obscene,0.99989367
"::How about the Gallery then? See what others think first, before reverting. Cheers,",obscene,3.3464603e-05,obscene,3.3464603e-05
""" 

 :OK. I will do that. BTW, do you have any idea why this user, despite warnings and blocks, repeatedly removes wikilinks to World War IV? Antique Rose —  """,insult,2.848864e-05,insult,2.848864e-05
":Hi, coincidental my research materials are also packed away ready for a move of house too!! In fact we are going to be moving twice in the next few months, the second will take us to China for a while (if all goes to plan). Hope all goes well and look forward to the updates. Cheers",obscene,3.757179e-05,obscene,3.757179e-05
:::Since he specifies this at a regional and local level it doesn't exclude it.,insult,2.0935764e-05,insult,2.0935764e-05
":I second that damn. Read it twice and still can't quite get my head around it. Did you encounter the term and then come to look it up, or did you end up at the article somehow?",toxic,0.0035028441,obscene,0.0009810377
This article is full of bullshit.,toxic,0.9999856,obscene,0.9985663
"== Dorje Shugden POV Template == 

 The reason why I removed the template was because it's superfluous.  If you look at the template that's already there, 'this article or section has multiple issues', the first one is that the neutrality is disputed (tagged since April 2009).  This template therefore incorporates the neutrality issue and another POV template is unnecessary. Best wishes,",obscene,8.16931e-05,obscene,8.16931e-05
"== jeremy is a pimp == 

 pimp!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!1",toxic,0.0025270614,insult,0.0009854703
"== you suck balls == 

 blow me",toxic,0.99999595,obscene,0.9999087
. This was wp:undue weight,obscene,6.174203e-05,obscene,6.174203e-05
""" 
 ::::RFCU for admin cases like this is a waste of time. They never accomplish anything, why waste so many people's time? """"Some"""" bad decisions? Are you kidding me? I have 26 of them posted. Wiki is totally fucked up. No wonder it's participation levels continue to nose dive. And Doc is not the only case out there, because people won't file a case knowing nothing will get done because the bullies rule wiki.   """,toxic,0.99909294,obscene,0.57081574
"""The other boxes will be deleted, but a mass deletion of all of them is not envisioned. 

 As an alternative to expressing a religious belief, you might consider creating a userbox that says something like """"I am interested in Zoroastrianism"""".  This would enable those with expertise or interests in the subject to advertise it in a relatively neutral manner.   

 """,obscene,6.0953433e-05,obscene,6.0953433e-05
"In order to speed things up, I have decided to withdraw my objections to the poll and have reverted the talk page to before the dispute began.   
 :thank you kindly.",obscene,8.596827e-05,obscene,8.596827e-05
"*Well, it was recreated under Jose Rafael Ducos Bello. Surely you know that. I've again nominated that for speedy deletion. I suggest you try going through WP:AFC.",obscene,4.403502e-05,obscene,4.403502e-05
"caw 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek big black cawk 
 i liek",toxic,0.9903087,identity_hate,0.985344
poooooooooooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooo ooooooooop,toxic,0.0001324022,obscene,3.0965897e-05
"Had to tell his boyfriend, this is a lynch mob, you people can't own the Brett Favre page and you have to realize I'm not starwars1955 and that Brett's stats that I'm updating have to eventually be updated, the many errors on the page can't stay there forever and your to uneducated to look at my edits and see if they are correct, which they are, cause you are more concerned with reverting and crap, you are horrible wikipedians, more like immature kids with too much time on there hands that are single handadly ruining the Brett Favre page by allowing countless errors to remain on the page and it's so unorganized from the original makeup of the record books and stats that everybody visiting the page are laughing their butts off, congratulations, good job,  4 Brett Favre",insult,0.00012070373,insult,0.00012070373
"Hello? Are we seriously calling the media trustworthy?!?!!?!?!? They lie about celebs lives, they make the world seem like it's more dangerous than it really is and it just lies. Thats what they do to get attention, barely anyone tells the truth! It's all about selling papers and thats what they do! They lie cause it makes things more interesting! People got to get a mind for themselves and find out what stuff really is!! All stereotypical labels are somehow wronged and so are music genres! Seriously people, learn before you label.....",toxic,0.41877016,insult,9.132236e-05
""" 

 It's odd to see this 76 guy criticize a harmless Jesus joke as """"blasphemy"""", and then engage in gutter language which I strongly doubt Jesus would approve of. But then, he approves of Jack Rabbit snearing at the rules, so a pattern is beginning to emerge. ← '''' → """,obscene,7.438792e-05,obscene,7.438792e-05
"::::You reckon? There are loony wannabe Holmes all over the USA just waiting for their 15 seconds of fame. Non-notable, pathetic copycat dross. Begone!",toxic,0.9937424,insult,0.0044578393
""" 

 == Lack of a Section Regarding the Royal Rooters == 

 I have to ask why there is no section regarding the Royal Rooters, the fan organization that formed in the late 19th century. The history of this organization ties in closely with early Red Sox Nation, and with baseball's history in general. I suggest that that article be merged with this one, or that this article have at least a small section regarding both the Rooters from the late 19th and early 20th century, as well as the modern Royal Rooters of Red Sox Nation.  

 :Why? There's an article for both of them (see Royal Rooters, Red Sox Nation), there's no need to paste that information here    

 == Proposed Merge == 

  

 Since I don't see any discussion on the proposed merge (of merging Red Sox Nation into Boston Red Sox) by X3210, I will start it off. 
 *Strongly Oppose - Red Sox Nation should not be merged. The term for the group of fans is notable (it is mentioned in all types of media, ranging from national (ESPN) to local). There is no reason as to why they should be merged. Red Sox Nation is a term used to describe the fans, whereas the Boston Red Sox article is about the team. -  
 *Oppose - per Zomic13 and frankly I ready don't think the merger template should had even been added before a discussion had even begun with the reasons.▪◦▪  
 *Oppose per both above. I removed the template; if and when someone takes the time to make a case for merging, they should feel free to add the merge template back in. -  
 *Oppose. No reasons given for merge. While I'm sure I could come up with a few, the onus is on the nominee to actually come up with something before meaningful discussion can begin.   •   
 *Merge. The fans, and type of fans, are arguably the most important part of the team. No fans = no team. For a similar discussion see Talk:New York Yankees#Merge Yankees Universe.   
 *Do not merge.  Both articles are well written, sourced, and the Red Sox article is already way too lengthy.  Leave them both alone.   |   
 *and on another note..., I would like to see the sections titled """"2004 Season"""" and """"2007 season"""" drastically reduced to avoid the perception of recentivism.  They both have """"main article"""" redirects, but then go on to tell the WHOLE STORY without pause.  Silly repetition of information, and a waste of server space.    The sox won 5 world series prior to 2004 and the attention given to them in contrast to the latest two championships proves my accusation of recentivism.  I'm not saying that the 04/07 teams aren't important.  They are, whether I like it or not.  However, in an article about a baseball team that is over 100 years old, these two seasons only account for about 2% of their existence. They deserve mention, some BASICS, then a redirect.   |   
 *I've removed the template seeing no reasons were given.  Its also worth noting that BrewCrewer initiated the """"discussion"""" on the Yankees talk page.   ()/  

  

 ==Grammar Fix== 
 Could someone who bothers to register change arised->arose  GMM 

 ==Fair use rationale for Image:Oldredsoxlogo.gif== 

 :Image:Oldredsoxlogo.gif is being used on this article. I notice the image page specifies that the image is being used under fair use but there is no [[Wikipedia:Fair use rationale guideline|explanation",obscene,0.00014402429,obscene,0.00014402429
""" 

 :: Then the fundamental issue of this page is that we disagree on the meaning of the name of the article. I tried to address this issue before, by suggesting it be renamed. I tried to say we split the page into two versions. The mystical practice that is based on quantum theory is a well documented practice. Therefor, it merits its own article. The objective criticism of the phenomenon of psudoscience and metaphysics, may warrant its own article. That is why I suggested you go to Quantum metaphysics and fill it out to your hearts content. Why? Because you can theorize, parraellize, sillogize, and deduce scientific basis into metaphysical concepts which are not related to the philosophical practice of quantum mysticism.   """,obscene,7.8781064e-05,obscene,7.8781064e-05
"That's WP:CRYSTAL trying to guess the future. The game could perfectly bomb on the release. Bigger sacred cows have fallen. Wait until the game is released and has broken some selling records, and then bring the matter again, as you will have way better arguments.",obscene,6.333734e-05,obscene,6.333734e-05
"== LAST WARNING, JULIE == 

 SUCK MY DICK!!!",obscene,0.99992144,obscene,0.99992144
""":You seem to be a bit confused about the concept of """"sustainable"""" energy.  Coal is a fossil fuel taking thousands of years to be produced.  It can not be replenished at the same rate as we use it.  That is the very definition of an unsustainable resource.  Just because the mining industry thinks that calling a new method of coal clean makes true does not mean that is actually the case.  This article is as balanced as you can get concerning such a flawed concept. It presents the ideas behind the concept while still presenting the very real and accurate criticisms of the concept.    

 """,obscene,5.1477007e-05,obscene,5.1477007e-05
"::I've made the additions I suggested above, though the playing style section could use a bit more fleshing out before FAC.  Do you have any good local resources available?  I've also listed the article at WP:GAN, as I think it is ready at least for a good article review.",obscene,7.7671604e-05,obscene,7.7671604e-05
""" 
 ::: I've uploaded a number, but it isn't as if I've got a heap of 30 year old profile images kicking around; this isn't an art site, and generic action shots aren't particularly article-suitable.   """,obscene,0.00017177241,obscene,0.00017177241
"""}"""" style=""""background:  #5959AB; border: 1px solid #aaa; margin: 0 auto;"""" 
 |- 
 |  
 | Thank you for your support of the [[Wikipedia:Article Improvement Drive|Article Improvement Drive]].This week Hurricane Katrina was selected to be improved to featured article status.Hope you can help… 
 |} 
 """,obscene,4.9398473e-05,obscene,4.9398473e-05
"==Neutrality?== 
 The final paragraph is sincerely meant, but is it neutral?  Someone less enamored than I will have to neuter it. ;-)",obscene,6.5263615e-05,obscene,6.5263615e-05
""" 

 == Largest primate ever-Robert Wadlow? == 

 I'm just wondering in terms of the largest primate subject ever found, in comparison to the case of the largest living elephant ever documented. would Robert Wadlow be considred the largest primate ever documented? he was 8'11"""" and weighed more than 400 pounds. has there ever been a cotemporary individual primate larger than this that has been found?  """,insult,4.2894237e-05,insult,4.2894237e-05
":That seems like a sensible solution, keep up the good work!",obscene,5.354553e-05,obscene,5.354553e-05
"Please do not add unsourced or original content, as you did to Battle of the Bulge. Doing so violates Wikipedia's verifiability policy. If you continue to do so, you will be blocked from editing Wikipedia.     
 :If this is a shared IP address, and you didn't make the edit, consider creating an account for yourself so you can avoid further irrelevant notices.",obscene,3.354304e-05,obscene,3.354304e-05
"== Rape? == 

 Ok, while the Prince having sex with the Princess while she's in a coma would be rape in real life, was it seen as rape in the fairy tale?",toxic,0.97742236,obscene,0.021261504
"Jesuism, Jesusism and Jesuanism",insult,6.508549e-05,insult,6.508549e-05
i love to fuck,obscene,0.9998029,obscene,0.9998029
AW the chick croaked.  That just sucks!,toxic,0.9997116,obscene,0.96496403
